config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,297,empirical_value,11.5603203602,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,298,empirical_value,11.558885994,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,299,empirical_value,11.5580170107,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,0,value,1.02232921614,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,1,value,1.39986874588,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,2,value,1.48120409086,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,3,value,1.53331997422,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,4,value,1.53973671797,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,5,value,1.53668809851,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,6,value,1.56025322897,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,7,value,1.57019436704,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,8,value,1.59946044505,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,9,value,1.60870395274,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,10,value,1.63029030353,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,11,value,2.18053781257,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,12,value,2.22502936755,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,13,value,2.26230349211,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,14,value,2.26890160969,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,15,value,2.29732994287,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,16,value,2.31084422248,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,17,value,2.3151898888,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,18,value,2.31457737285,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,19,value,2.32676417675,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,20,value,2.32907486487,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,21,value,2.75506570288,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,22,value,2.79344107473,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,23,value,2.82630267518,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,24,value,2.82944676242,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,25,value,2.84289891811,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,26,value,2.85898493016,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,27,value,2.87894453852,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,28,value,2.86647654381,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,29,value,2.88175574404,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,30,value,2.90847669384,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,31,value,3.26376027295,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,32,value,3.28286486137,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,33,value,3.30760069904,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,34,value,3.31052704137,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,35,value,3.33229210711,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,36,value,3.35069089581,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,37,value,3.37268038246,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,38,value,3.38031707992,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,39,value,3.38431830749,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,40,value,3.38702504641,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,41,value,3.79104432252,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,42,value,3.82219265541,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,43,value,3.8488651812,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,44,value,3.88031182906,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,45,value,3.91312734933,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,46,value,3.93272111977,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,47,value,3.98182010214,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,48,value,3.99153553068,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,49,value,4.01595258724,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,50,value,4.0501724128,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,51,value,4.54372635913,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,52,value,4.58015396796,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,53,value,4.6321538487,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,54,value,4.66426603576,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,55,value,4.69300585408,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,56,value,4.73075461672,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,57,value,4.77435145483,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,58,value,4.789667388,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,59,value,4.84357157343,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,60,value,4.88352267013,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,61,value,5.46254349529,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,62,value,5.47212390579,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,63,value,5.53881600061,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,64,value,5.54153483787,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,65,value,5.5615584868,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,66,value,5.60477346335,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,67,value,5.62931065128,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,68,value,5.65091568977,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,69,value,5.69604600049,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
num_hidden_10target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_55,train,70,value,5.69406486026,25,512,0.0,0.9,1024,0.0001,300,10,linear,46,10,False
