config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,96,loss,1.08049025848,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,97,loss,1.07907360145,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,98,loss,1.07931443275,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,99,loss,1.07870581944,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,100,loss,1.07809629028,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,101,loss,1.06550055981,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,102,loss,1.06457031647,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,103,loss,1.06322280877,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,104,loss,1.06273397855,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,105,loss,1.06181271586,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,106,loss,1.06167861866,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,107,loss,1.06190838613,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,108,loss,1.06115759659,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,109,loss,1.06098921339,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,110,loss,1.06039642063,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,111,loss,1.05413366521,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,112,loss,1.0519064725,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,113,loss,1.05040703571,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,114,loss,1.05004158942,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,115,loss,1.04946202797,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,116,loss,1.04859106844,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,117,loss,1.04770922162,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,118,loss,1.04793557491,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,119,loss,1.04729228477,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,120,loss,1.04649740987,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,121,loss,1.03487456818,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,122,loss,1.03419604611,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,123,loss,1.03265820788,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,124,loss,1.03223849325,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,125,loss,1.03101301195,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,126,loss,1.03159538404,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,127,loss,1.03064882391,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,128,loss,1.03047737405,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,129,loss,1.03042171413,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,130,loss,1.02971030686,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,131,loss,1.02139705725,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,132,loss,1.01879220789,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,133,loss,1.01913684809,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,134,loss,1.01840389318,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,135,loss,1.01789059386,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,136,loss,1.01737700088,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,137,loss,1.01642157477,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,138,loss,1.01662461454,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,139,loss,1.01652211268,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,140,loss,1.0150283395,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,141,loss,1.00857055991,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,142,loss,1.00520730436,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,143,loss,1.00482414029,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,144,loss,1.00320129289,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,145,loss,1.00344225663,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,146,loss,1.00303347051,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,147,loss,1.00290315716,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,148,loss,1.00244334849,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,149,loss,1.00061851683,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,150,loss,1.00248664301,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,151,loss,0.994950997373,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,152,loss,0.992020097033,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,153,loss,0.989625043797,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,154,loss,0.989960510172,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,155,loss,0.987899987193,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,156,loss,0.987711763597,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,157,loss,0.987575894983,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,158,loss,0.98773508449,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,159,loss,0.987254771543,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,160,loss,0.987113393963,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,161,loss,0.981623242087,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,162,loss,0.978903381184,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,163,loss,0.979427545686,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,164,loss,0.976701417943,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,165,loss,0.978414435909,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,166,loss,0.976146958714,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,167,loss,0.974329764763,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,168,loss,0.974829108055,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,169,loss,0.973102842096,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,170,loss,0.973832782726,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,171,loss,0.967489197259,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,172,loss,0.96604892767,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_1024_num_epochs_300_gamma_0.9_action_dim_25_time_06,train,173,loss,0.965917393119,25,512,0.0,0.9,1024,0.0001,300,2,linear,46,10,False
